motif,counts,distance,mds,ks_stat,pval_distance,pval_mds,pval_ks
HO_VDR_HUMAN.H10MO.S,165200.0,-40.0115558641,0.0291876285473,0.0401548403299,0.0,0.0,0.0
HO_FOXG1_HUMAN.H10MO.D,23132.0,-52.6349653875,0.0145551917284,0.0646289330587,5.61678620248e-05,6.06131291294e-05,0.0
HO_RARB_HUMAN.H10MO.D,35281.0,-70.9760161788,0.0472617213929,0.0713460714282,4.43913794612e-11,0.0,0.0
HO_IKZF1_HUMAN.H10MO.C,91646.0,-60.360137216,0.0362541659697,0.060246977388,0.0,0.0,0.0
HO_RARA_HUMAN.H10MO.S,78367.0,-35.8883353704,0.0262426903621,0.0372836151648,1.95194401753e-07,0.0,0.0
HO_THA_HUMAN.H10MO.C,18517.0,-85.6019279927,0.0543624928086,0.0882355846383,1.10332381009e-08,0.0,0.0
HO_PAX5_HUMAN.H10MO.S,83489.0,-60.4206379537,0.0443868911387,0.0604964153715,0.0,0.0,0.0
HO_RARG_HUMAN.H10MO.S,59377.0,-47.244833324,0.0334896581985,0.0471207092826,4.84397499889e-09,0.0,0.0
HO_HMGA1_HUMAN.H10MO.D,96820.0,-47.3910692385,0.0295553661185,0.0474318700699,1.72528658027e-13,0.0,0.0
HO_NKX25_HUMAN.H10MO.C,67659.0,-33.8078948123,0.0170475702524,0.0339885459082,7.37674436735e-06,2.61124455392e-13,1.11022302463e-14
HO_TBX5_HUMAN.H10MO.D,18589.0,-59.2403950488,0.0275158802875,0.0654702810849,6.56247944493e-05,2.00922989357e-09,3.17523785043e-14
HO_SRY_HUMAN.H10MO.B,43742.0,-35.5474352657,0.0102498972143,0.0402700231125,0.000152087159156,0.000128099178742,1.63757896132e-13
HO_FOXL1_HUMAN.H10MO.D,18274.0,-52.1768074346,0.0149364699652,0.0623083715484,0.000381392601636,0.000297074593131,3.13304937549e-13
HO_SNAI2_HUMAN.H10MO.C,79942.0,-25.2773114614,0.017062273965,0.0291571303808,0.00015832124644,4.49418280368e-13,6.42819131258e-13
HO_FOXO1_HUMAN.H10MO.C,24006.0,-41.6536220669,0.00826086404157,0.0489099643731,0.000930753315718,0.0222946979018,4.34371427716e-11
HO_FUBP1_HUMAN.H10MO.D,13775.0,-55.1412044535,0.0233987455544,0.0628582623819,0.000946296171268,2.1075049017e-06,1.93077442923e-10
HO_KLF4_HUMAN.H10MO.A,17864.0,33.507829087,-0.0246046120955,0.0505053072512,0.000236180298911,3.40965738752e-05,1.10412157195e-09
HO_FOXD3_HUMAN.H10MO.D,20922.0,-41.1591761764,0.0165022986422,0.0461088049678,0.00198922039316,2.36657207238e-05,7.96028942762e-09
HO_HTF4_HUMAN.H10MO.B,10208.0,-60.1656116223,0.0352866656594,0.0647979544985,0.00194545996183,3.5803151377e-07,7.68157168984e-08
HO_THB_HUMAN.H10MO.C,6145.0,-74.1761736457,0.0476473698296,0.0822550133517,0.00375543600917,8.61263615981e-09,9.04932559997e-08
HO_PAX5_HUMAN.H10MO.A,5399.0,-87.6272365973,0.0485560275302,0.0863800065481,0.00146992541864,1.54542769693e-08,2.0725590133e-07
HO_FOXJ3_HUMAN.H10MO.A,9543.0,-40.3015226033,0.00688252034419,0.0606826492203,0.0460556379046,0.228691867411,7.60332249272e-07
HO_ITF2_HUMAN.H10MO.B,15429.0,-42.48432078,0.0244442087237,0.0429913545496,0.00506145277714,1.10024443654e-05,1.31877633988e-05
HO_CPEB1_HUMAN.H10MO.D,26531.0,-21.4671771755,0.0106354741317,0.0320339682732,0.0771976026719,0.00188228254991,1.99649232366e-05
HO_HES7_HUMAN.H10MO.D,1289.0,-112.334383891,0.0628163728399,0.146903635271,0.0542226167037,0.000678896268927,3.73060507812e-05
HO_SOX10_HUMAN.H10MO.D,94185.0,14.6277577879,-0.00908590739878,0.015833394922,0.015788038897,2.69079653048e-06,4.84195525892e-05
HO_PITX1_HUMAN.H10MO.D,1246.0,86.6424524902,-0.0563001357522,0.138617111885,0.0974260981265,0.0047540188432,7.9583411641e-05
HO_KLF15_HUMAN.H10MO.D,4605.0,-49.4447732223,0.0278287136694,0.0693768802846,0.0389413264814,0.00637315409165,9.24321659144e-05
HO_MAFA_HUMAN.H10MO.D,801.0,-125.400989235,0.0654739485248,0.165294241425,0.0445488945725,0.0088762907234,9.65493094685e-05
HO_GATA1_HUMAN.H10MO.A,1070.0,66.9751906677,-0.0688803088803,0.141468067041,0.161899904661,0.00265510212054,0.000108115285471
HO_TBX2_HUMAN.H10MO.D,3558.0,-67.3360256952,0.0244395642898,0.0844117651973,0.0502880757313,0.0268038577249,0.000124332724162
HO_HEY1_HUMAN.H10MO.D,1445.0,-105.278383271,0.0648269000606,0.128868425345,0.0551187506671,0.000207613193171,0.000156644615947
HO_ZN219_HUMAN.H10MO.D,3700.0,-57.9779923923,0.0275567708744,0.0775455844896,0.069215394963,0.00973889142964,0.000174325685764
HO_HES5_HUMAN.H10MO.D,1404.0,-106.280699938,0.0639603412132,0.129502000889,0.0588415034628,0.000260312939498,0.00020629616275
HO_MYCN_HUMAN.H10MO.B,4304.0,54.9731241222,-0.030119726161,0.0680978835721,0.027842068732,0.00613583645096,0.000215481487051
HO_FOXJ3_HUMAN.H10MO.S,15243.0,-28.8841821055,0.00480956904314,0.0374718916697,0.0711554848303,0.29398565613,0.000255230302339
HO_FOXD1_HUMAN.H10MO.D,1006.0,-101.348904853,0.0569941474473,0.135335130613,0.05789007712,0.025444982387,0.00067985010751
HO_TYY2_HUMAN.H10MO.D,322.0,-152.980775062,0.0876623376623,0.219678290478,0.0313858633027,0.0799427212564,0.000714910707227
HO_ARI3A_HUMAN.H10MO.D,8602.0,-34.3550740132,0.0050851603897,0.0454514658435,0.105783305071,0.390522877551,0.00107207775361
HO_MESP1_HUMAN.H10MO.D,5013.0,-40.0649009229,0.0271595084037,0.0592957768293,0.13441966915,0.00326413673997,0.00112146225696
HO_ARI5B_HUMAN.H10MO.C,660.0,111.242698824,-0.0382126474443,0.154868305757,0.123762978001,0.0979613992379,0.00145947536247
HO_OTX1_HUMAN.H10MO.D,18575.0,-27.1360550063,0.0121745400761,0.0293375895033,0.0556449953768,0.00526952478652,0.00192044474425
HO_MITF_HUMAN.H10MO.C,1104.0,74.9310330494,-0.00765723638064,0.115150848235,0.168752607411,0.682349765854,0.00254431184385
HO_SP1_HUMAN.H10MO.C,14805.0,11.7622018522,-0.0115114185632,0.0306415259418,0.209961877672,0.0753650236705,0.00298483563136
HO_ARI3A_HUMAN.H10MO.S,64061.0,-6.238497447,-0.00377208927788,0.015095412421,0.415935291699,0.0774966716532,0.00339195748142
HO_MECP2_HUMAN.H10MO.C,50376.0,12.2342017411,-0.00264107798581,0.0162748155702,0.0407098045331,0.487340117748,0.00400498684681
HO_ARNT_HUMAN.H10MO.B,2816.0,50.3323110771,-0.0137738274608,0.0690457203615,0.102376165152,0.299810366632,0.00414651280899
HO_TFEB_HUMAN.H10MO.C,1572.0,64.6037443552,-0.062656641604,0.091904229134,0.0663835994824,0.0029518111697,0.00452577737226
HO_HEY2_HUMAN.H10MO.D,1288.0,-92.4013502176,0.0334574336064,0.108586967695,0.101069351727,0.0829961812425,0.00504758430017
HO_FOXC1_HUMAN.H10MO.C,805.0,-78.0091277621,0.076743537425,0.130646328318,0.182378634076,0.00899644646389,0.00563248547249
HO_MEF2B_HUMAN.H10MO.D,245.0,147.228547363,-0.103095928016,0.231002331002,0.243045651926,0.00299502068208,0.00567823964361
HO_XBP1_HUMAN.H10MO.C,146.0,193.573011523,-0.113312693498,0.289787234043,0.176326171483,0.0315622073779,0.00635093059549
HO_HXD3_HUMAN.H10MO.D,241.0,167.713517086,-0.144177018634,0.224920886076,0.166666338133,0.00100463423989,0.00776134137573
HO_STA5B_HUMAN.H10MO.C,2282.0,-37.6582177869,0.0159828705622,0.0722430466825,0.330165386709,0.194581713011,0.00948693519373
HO_SRF_HUMAN.H10MO.A,1415.0,-60.4147576848,0.0328641737905,0.0940468514937,0.238447696603,0.0389828356699,0.00978623962763
HO_HXD12_HUMAN.H10MO.D,2824.0,-51.0115842381,0.0186776206948,0.0660434373494,0.170846935882,0.0512372022077,0.00991915615381
HO_PRD14_HUMAN.H10MO.C,664.0,-99.9426537235,0.05012157562,0.134382619296,0.188661480068,0.0249423683586,0.0119160618928
HO_TAL1_HUMAN.H10MO.S,205.0,-97.8870971452,0.0879310344828,0.241054613936,0.461510363947,0.0695223051705,0.0125393709904
HO_LEF1_HUMAN.H10MO.C,61522.0,8.19828605413,-0.0117699564569,0.0136178375962,0.275896158514,1.14579369437e-06,0.0128680033733
HO_HXD13_HUMAN.H10MO.D,2313.0,-35.6920143093,0.00817212438446,0.0707669299106,0.372938704516,0.50642639725,0.0135596655148
HO_ATF2_HUMAN.H10MO.B,945.0,34.0797628064,-0.0480780017201,0.104042253521,0.300676888626,0.0913622360007,0.0138405426983
HO_ATF3_HUMAN.H10MO.A,1342.0,51.624500106,-0.035250376506,0.0876518758601,0.10575238204,0.132619180398,0.0144991968766
HO_NFKB1_HUMAN.H10MO.B,450.0,100.106110701,-0.0810247372606,0.152083333333,0.16253923241,0.0311647008545,0.0151697261626
HO_LMX1B_HUMAN.H10MO.D,3657.0,-29.3303725788,0.00453046177726,0.0563888377207,0.381102934372,0.602975277542,0.015198639628
HO_SP3_HUMAN.H10MO.B,20988.0,7.35067161327,-0.000610639663169,0.022140455944,0.353825258179,0.910738000367,0.0166054103777
HO_FOXM1_HUMAN.H10MO.D,7682.0,-26.8757978068,0.00499392347612,0.0373543539815,0.217219701374,0.423609870127,0.0171817479459
HO_NR5A2_HUMAN.H10MO.C,2641.0,-41.1737331854,0.0116176171313,0.0627902541676,0.271047502001,0.299214705145,0.0202868316909
HO_LHX4_HUMAN.H10MO.D,3083.0,-42.3571641376,0.011343312503,0.0579007169547,0.236773491375,0.246080833172,0.0215850639693
HO_HXB3_HUMAN.H10MO.D,1535.0,-42.8377198062,0.00103898923406,0.081327573335,0.395100235369,0.939316208742,0.02222578799
HO_BPTF_HUMAN.H10MO.D,8506.0,-24.7078674451,0.00676207539326,0.0348975052655,0.239629160651,0.259828856019,0.0223862581446
HO_BARX2_HUMAN.H10MO.D,3583.0,-28.516865379,0.0156771192687,0.0527204299078,0.376238764236,0.0811706598593,0.0249424645984
HO_TGIF1_HUMAN.H10MO.S,75773.0,-10.9834774258,0.0082784637921,0.0115476274185,0.106981511781,0.000287828551488,0.0249552132705
HO_P73_HUMAN.H10MO.A,2457.0,-51.3562840272,0.03940669644,0.0673798191704,0.209343030598,0.00554648386349,0.0252536665056
HO_FOXB1_HUMAN.H10MO.D,661.0,-79.8950712905,0.00216348309569,0.124700727289,0.316408331115,0.902332573342,0.0278858868941
HO_BHE40_HUMAN.H10MO.A,434.0,117.197001066,-0.0529214559387,0.147095119413,0.108484545078,0.132583479247,0.0284821786948
HO_KLF14_HUMAN.H10MO.D,887.0,75.5686724787,-0.00104948195784,0.101795231417,0.098036936763,0.967556608482,0.0285378981636
HO_ZN143_HUMAN.H10MO.A,681.0,81.6737370751,-0.0177740398094,0.11448321264,0.113110891237,0.534037005906,0.0302985278693
HO_NR2E1_HUMAN.H10MO.D,208.0,-122.241413098,0.0403855910705,0.206467661692,0.334055901091,0.267220893521,0.0314212923586
HO_TBX15_HUMAN.H10MO.D,12022.0,-8.36620867921,0.00325288873099,0.0272387041755,0.561108462207,0.567340065872,0.0330147911214
HO_PAX4_HUMAN.H10MO.D,463.0,99.4335784123,-0.0369768734237,0.140920473189,0.271995267014,0.159688159678,0.0332785070309
HO_ELK1_HUMAN.H10MO.A,1429.0,42.08860138,-0.0271726503525,0.0776779245211,0.133051504407,0.283367110257,0.0349385180248
HO_ZN713_HUMAN.H10MO.D,2738.0,-25.6972426338,-0.00822338507431,0.0586962606571,0.479610207848,0.472482775923,0.0353219666372
HO_ELF3_HUMAN.H10MO.D,727.0,89.5036171798,-0.0305903866249,0.111449953555,0.172825269645,0.224221305129,0.0369695066319
HO_LHX3_HUMAN.H10MO.C,2431.0,-46.6486486811,0.000938735570918,0.0617218511374,0.252319458223,0.93099596956,0.0374211096227
HO_PITX2_HUMAN.H10MO.D,1169.0,41.3459835963,0.00994360046084,0.0873288592409,0.464912022192,0.576705292052,0.0385376517596
HO_TF65_HUMAN.H10MO.A,465.0,91.061904347,-0.0865403788634,0.131888258262,0.215896873432,0.00819755208704,0.0435030679751
HO_ZEP1_HUMAN.H10MO.D,487.0,85.0010197154,-0.022608539002,0.128234952021,0.242686176613,0.462704613969,0.0437190493387
HO_RREB1_HUMAN.H10MO.D,2841.0,-24.6235060364,0.00439755456877,0.054666630871,0.467830277039,0.677002080748,0.0446744819994
HO_STAT1_HUMAN.H10MO.A,305.0,104.68499715,0.0302797270018,0.164764413228,0.342533503669,0.247470269801,0.0450167992452
HO_VSX1_HUMAN.H10MO.D,872.0,43.8595087906,0.0123900879297,0.0992871101479,0.507001303097,0.440880688979,0.0450937898962
HO_STA5A_HUMAN.H10MO.B,1377.0,-34.3866978099,0.0264077532541,0.0770326280329,0.490306133633,0.0834293717102,0.0493854973939
HO_FOXC2_HUMAN.H10MO.D,1140.0,48.0108330938,-0.010506349548,0.0835603720396,0.295056119175,0.604058940251,0.0498349270751
HO_PROP1_HUMAN.H10MO.D,1153.0,-44.3363259452,-0.0140645965114,0.084560137457,0.439215927301,0.372690181384,0.050772120366
HO_MAFK_HUMAN.H10MO.A,205.0,123.404060486,-0.0107150913603,0.200646501963,0.378918380035,0.786705189849,0.0556859381851
HO_SOX15_HUMAN.H10MO.D,64943.0,7.73547429679,-0.0104402940686,0.0111083972494,0.291845470555,8.17083900539e-06,0.0567657173439
HO_ERG_HUMAN.H10MO.B,301.0,97.7932599013,-0.0420353982301,0.156655844156,0.132666637994,0.42404646847,0.057545491749
HO_SHOX_HUMAN.H10MO.D,3996.0,-23.6600098224,0.0017825311943,0.0454800965378,0.451607548444,0.826954347231,0.0580217257837
HO_E4F1_HUMAN.H10MO.D,403.0,37.9009667106,-0.0709152507571,0.133635892116,0.391962114675,0.120591390733,0.0587800791191
HO_AP2D_HUMAN.H10MO.D,535.0,54.2861680535,0.016195497379,0.117790811339,0.264025694811,0.693334835679,0.061059441323
HO_TBR1_HUMAN.H10MO.D,285.0,-93.8228248114,0.00406594630723,0.163497453311,0.40953895471,0.903759400878,0.0633478177576
HO_ETV1_HUMAN.H10MO.B,1931.0,30.0277355336,-0.0378751372665,0.0615461238933,0.234504102285,0.081826462613,0.0652239097742
HO_UBIP1_HUMAN.H10MO.D,145604.0,4.20381928319,6.40966095838e-07,0.00723535177167,0.378778549363,0.99969452265,0.0658999632061
HO_FIGLA_HUMAN.H10MO.D,906.0,-46.6487164582,0.0193500539374,0.0920831945064,0.477211823657,0.260061383229,0.0678954803672
HO_PRRX1_HUMAN.H10MO.D,30111.0,13.8254021506,-0.00703036540179,0.0159438104251,0.204322940388,0.0359824791208,0.0688832730773
HO_NR6A1_HUMAN.H10MO.B,323.0,-48.9784581057,0.0151890602056,0.155985095482,0.65599668954,0.65215684598,0.0693372092436
HO_MSX2_HUMAN.H10MO.D,22360.0,-10.9125779927,-0.00362998714338,0.0184133894285,0.399399670377,0.325286168365,0.0704498250426
HO_PRGR_HUMAN.H10MO.C,790.0,49.4339358779,-0.0259616255811,0.0950438707145,0.449019595605,0.202925953869,0.0712861597247
HO_SOX17_HUMAN.H10MO.D,279.0,-75.3114513528,0.0377512562814,0.16845671909,0.53684962975,0.142825512506,0.0722438401767
HO_BATF_HUMAN.H10MO.S,1305.0,46.5369717951,-0.00539154075616,0.075815645452,0.368473526005,0.722580140906,0.0731137006534
HO_SHOX2_HUMAN.H10MO.D,3011.0,-28.6059630288,-0.00160303722465,0.0504943715308,0.429814587283,0.864746241564,0.0738321720057
HO_RAX2_HUMAN.H10MO.D,1318.0,-58.5281869843,0.0135529169035,0.0751119033472,0.264322453112,0.401457185479,0.0741011500612
HO_VDR_HUMAN.H10MO.B,960.0,-46.6737495288,0.052956949203,0.0907622790834,0.361968786976,0.0685641275924,0.0756121373182
HO_ISX_HUMAN.H10MO.D,2743.0,-33.4113262163,-0.00845322845622,0.0525215400899,0.372796892923,0.421477185497,0.0765986652976
HO_PO2F1_HUMAN.H10MO.B,3172.0,23.0047401164,-0.0160171381045,0.0466275605024,0.47506311782,0.0690620904886,0.0768285347209
HO_HMX2_HUMAN.H10MO.D,1071.0,-36.1943302485,-0.0106848214075,0.082224191685,0.539586412131,0.508521945602,0.0775386368809
HO_HBP1_HUMAN.H10MO.D,4434.0,24.9440566878,-0.00961555690138,0.0398933731503,0.380916371922,0.24169742937,0.0792405150284
HO_CXXC1_HUMAN.H10MO.D,8498.0,16.2249011243,-0.000632588008838,0.029117170859,0.383675053916,0.934718905879,0.079457275215
HO_CEBPG_HUMAN.H10MO.C,1307.0,-37.6790500066,0.0368796103155,0.0762752013476,0.502081757049,0.0265418605995,0.0903738382832
HO_PKNX2_HUMAN.H10MO.D,766.0,35.7987909393,-0.00138082773795,0.0940476190476,0.603184314323,0.9454128965,0.0906385941359
HO_STAT6_HUMAN.H10MO.C,885.0,-19.7050590533,0.00186293776198,0.0874747405555,0.751845675962,0.930378396938,0.0908584109168
HO_LHX6_HUMAN.H10MO.D,320.0,-67.8470495482,-0.0263636363636,0.148055901481,0.548621130488,0.397358064807,0.0913273228225
HO_PAX6_HUMAN.H10MO.D,75.0,136.403985844,0.016862170088,0.285271317829,0.460395069118,0.815797660722,0.091941639412
HO_SNAI1_HUMAN.H10MO.C,9120.0,-14.7698167254,0.0113177997364,0.0276406434268,0.432552043133,0.115615696118,0.0933571822137
HO_ZEP2_HUMAN.H10MO.D,382.0,86.45173171,-0.0460689484127,0.133176470588,0.258411073346,0.256982253,0.0935938678215
HO_EHF_HUMAN.H10MO.S,715.0,35.2487651342,-0.0555407801418,0.0975233302999,0.583751165131,0.0372108682775,0.0945187786594
HO_ZN639_HUMAN.H10MO.D,1227.0,19.1677647224,-0.00985949466321,0.070695819582,0.348259120881,0.715583040425,0.0985119140456
HO_SUH_HUMAN.H10MO.C,2639.0,34.5732372389,-0.0246984602554,0.0501480611531,0.320996337754,0.0531091091731,0.100613940015
HO_GBX1_HUMAN.H10MO.D,4043.0,-16.2113671488,-0.00247777551574,0.0410827951553,0.600656587846,0.760493914294,0.102014653563
HO_REL_HUMAN.H10MO.C,1022.0,59.5710133699,-0.0524146681029,0.0794334975369,0.260914421001,0.0125731402226,0.105495450914
HO_NDF1_HUMAN.H10MO.C,596.0,-79.0492871885,0.0468083528059,0.102954364289,0.249738415249,0.105916128137,0.106824782975
HO_GLIS2_HUMAN.H10MO.D,56.0,-69.357349344,0.0111111111111,0.327819548872,0.721197151279,0.897506221888,0.112242192266
HO_ETV7_HUMAN.H10MO.D,305.0,-75.9992801151,-0.0239544093499,0.143564356436,0.441126596535,0.545493758989,0.113767658996
HO_FOSB_HUMAN.H10MO.C,1391.0,-38.2953058449,-0.0100320512821,0.0695999604166,0.443750634313,0.561505374931,0.114364304666
HO_PDX1_HUMAN.H10MO.C,1793.0,-31.3868255652,-0.00593853938653,0.0600386463517,0.485743135113,0.655730619384,0.114438051669
HO_MNX1_HUMAN.H10MO.D,2441.0,-8.44695105441,0.0085009487666,0.0516935540191,0.831815497681,0.395630618357,0.115133117401
HO_SOX1_HUMAN.H10MO.D,246.0,84.2748598108,-0.00939892367164,0.160951498301,0.505534637346,0.766386615339,0.115401442643
HO_MEF2D_HUMAN.H10MO.C,640.0,73.0914650638,-0.0499356678374,0.101877802691,0.328224834138,0.0219455068353,0.115807045654
HO_PO4F3_HUMAN.H10MO.D,435.0,61.3586495305,-0.0226048752834,0.119135124815,0.511127763307,0.371319555695,0.119098735687
HO_ATOH1_HUMAN.H10MO.D,648.0,-50.2272867492,0.00337432846424,0.0997149086031,0.509433177585,0.868688884764,0.119868075922
HO_GLIS3_HUMAN.H10MO.D,907.0,-30.5033872476,0.00880550489843,0.0816242821985,0.569969909579,0.678367307927,0.119993390512
HO_THAP1_HUMAN.H10MO.D,1375.0,-48.009643284,0.0359211091619,0.0653727537585,0.111064430158,0.158038273213,0.120091760912
HO_NFE2_HUMAN.H10MO.B,259.0,130.338471828,-0.0644575883855,0.154103967168,0.245703912712,0.115649651279,0.1216898501
HO_MYF6_HUMAN.H10MO.C,36529.0,10.9231676412,-0.00589191344666,0.0130533666614,0.224939777261,0.117394402682,0.124653921687
HO_AIRE_HUMAN.H10MO.C,678.0,-10.9320668056,-0.00884955752212,0.0949002217295,0.879830647108,0.648591257264,0.126419941794
HO_NKX23_HUMAN.H10MO.D,779.0,-47.4398980891,-0.00960884353741,0.0903781244653,0.48392688527,0.613395702745,0.126838192457
HO_GATA6_HUMAN.H10MO.S,95767.0,-1.33063008034,-0.00606175357139,0.00809744604853,0.829671470236,0.000837371225581,0.127197955642
HO_BATF3_HUMAN.H10MO.D,295.0,93.7625083389,-0.0387179487179,0.142143080287,0.384684225643,0.199717062559,0.129501242273
HO_ESR2_HUMAN.H10MO.S,18791.0,12.1704549855,-0.00454359504799,0.0180803221753,0.359193448685,0.331056088121,0.1298291972
HO_GATA5_HUMAN.H10MO.D,889.0,42.1598535014,-0.0332943234745,0.0833749257279,0.513909499595,0.0943247153558,0.13610417366
HO_P73_HUMAN.H10MO.S,954.0,-47.0253403305,0.0117957609289,0.078223853211,0.399937951173,0.595079913996,0.138021700224
HO_HIF1A_HUMAN.H10MO.A,149.0,130.827784561,-0.059748427673,0.194331983806,0.182852506632,0.371449707557,0.139656945359
HO_RXRB_HUMAN.H10MO.C,1322.0,31.1665513547,0.00483663386889,0.0671282132731,0.530496231142,0.771240423516,0.13966788002
HO_SOX21_HUMAN.H10MO.D,325.0,-49.1633012211,-0.00494965011094,0.133956386293,0.637429171374,0.869806426055,0.141341373091
HO_PPARA_HUMAN.H10MO.C,533.0,64.5686077166,-0.00284200385356,0.105315151908,0.375919465475,0.929986908025,0.14235844935
HO_BARH2_HUMAN.H10MO.D,1070.0,58.4628078871,-0.0450186346696,0.0724724762792,0.307791187882,0.00398748327525,0.144335777105
HO_IRF5_HUMAN.H10MO.D,198.0,144.020489184,-0.103496503497,0.179186228482,0.267735350565,0.0109375113233,0.144968586128
HO_NR2C2_HUMAN.H10MO.A,548.0,57.8215264077,0.0491725768322,0.102006464779,0.430349973295,0.113849941614,0.145685223248
HO_HSF1_HUMAN.H10MO.A,762.0,49.9518566973,-0.0264173666008,0.0868957483984,0.442634706726,0.223879471312,0.147069132557
