motif,counts,distance,mds,ks_stat,pval_distance,pval_mds,pval_ks
HO_HXC13_HUMAN.H10MO.D,105.0,108.492556291,0.0270655270655,0.248251748252,0.59490094312,0.601522520892,0.155175969213
HO_FOXO4_HUMAN.H10MO.C,9738.0,-15.4114538389,-0.0100339887985,0.0244245685425,0.431217307404,0.0675779960268,0.155639443737
HO_GABP1_HUMAN.H10MO.C,782.0,24.4546585141,-0.0175496688742,0.0821686930829,0.470806291127,0.617933352427,0.157139022163
HO_CREB3_HUMAN.H10MO.D,104.0,101.617984557,-0.0287081339713,0.224948024948,0.50278291604,0.720560547318,0.159479669699
HO_TGIF2_HUMAN.H10MO.D,800.0,15.4665446691,0.021837045745,0.0824261916543,0.816223194338,0.279751007944,0.16003551443
HO_THB_HUMAN.H10MO.S,317.0,90.0168548624,-0.00762910798122,0.132396043231,0.362771596131,0.844341515436,0.162678086126
HO_HNF1B_HUMAN.H10MO.B,308.0,-33.2300741749,-0.0316162050988,0.13427184466,0.760930344447,0.357010251394,0.162936040935
HO_NKX32_HUMAN.H10MO.C,679.0,48.7754177115,-0.0209573267981,0.0901615271659,0.478652123314,0.38072133639,0.163275783125
HO_NRF1_HUMAN.H10MO.A,2175.0,9.21867112536,-0.0206817241144,0.0485066139418,0.520221341032,0.315711715021,0.16369566292
HO_LHX2_HUMAN.H10MO.D,627.0,8.40624819357,0.0205737704918,0.094970155944,0.916395587563,0.308230207718,0.16384571726
HO_GABPA_HUMAN.H10MO.A,807.0,40.5066724379,-0.0432417821495,0.0806158699859,0.194739485071,0.214473196771,0.167074151137
HO_HSF4_HUMAN.H10MO.D,492.0,48.4171265692,-0.0447811447811,0.10572221488,0.559935324143,0.119042092643,0.167791611431
HO_MZF1_HUMAN.H10MO.D,6902.0,7.04901570056,-0.0096537724293,0.0280370342716,0.74412561645,0.21462824063,0.171362366776
HO_TFDP1_HUMAN.H10MO.D,17215.0,6.54711491328,-0.00266492200002,0.0174102265104,0.409319965714,0.678060150039,0.173456632229
HO_SMAD2_HUMAN.H10MO.C,566.0,-44.4771400111,0.00359844612554,0.095989010989,0.552856695328,0.887210069962,0.175386854692
HO_ZBTB4_HUMAN.H10MO.D,73.0,-159.529686458,0.1475,0.266843971631,0.409368435534,0.0819824989847,0.175392192585
HO_PRRX2_HUMAN.H10MO.C,58318.0,-2.98318605936,-0.00732003759251,0.00970997502894,0.709470584114,0.00106129810846,0.17650693638
HO_KLF16_HUMAN.H10MO.D,11125.0,5.51527660841,0.00089364479073,0.02177829633,0.687224905704,0.889699214892,0.176786798088
HO_SCRT2_HUMAN.H10MO.D,284.0,-56.7410631911,0.0591755319149,0.136391781593,0.62217598987,0.065221509499,0.177092459845
HO_STAT4_HUMAN.H10MO.D,1003.0,39.6698498844,0.00453170900294,0.0718376591258,0.465250795639,0.822808648857,0.178343337428
HO_BC11A_HUMAN.H10MO.C,3635.0,23.0539860672,-0.0187739463602,0.0376540657013,0.440201087978,0.0786682422082,0.18296873495
HO_FOXO3_HUMAN.H10MO.B,1898.0,-26.4918544806,-0.00854422623723,0.0530962747944,0.538155476294,0.508829405393,0.183219150105
HO_PPARA_HUMAN.H10MO.S,27104.0,-9.3364499358,0.0029859720767,0.0142669283904,0.417449966995,0.430576423712,0.18577539605
HO_PO4F1_HUMAN.H10MO.D,735.0,-27.0771563088,-0.0249908183366,0.0843537414966,0.703381935411,0.221369143372,0.18894003358
HO_PAX1_HUMAN.H10MO.D,28.0,-238.063470885,0.142857142857,0.466666666667,0.480535575486,0.289918453943,0.191827953137
HO_DLX5_HUMAN.H10MO.D,3296.0,-23.9206199027,0.00319632016502,0.0406032980188,0.485509605347,0.733964127512,0.194002097426
HO_CR3L1_HUMAN.H10MO.D,158.0,105.405740579,-0.117165242165,0.177688221286,0.413021008218,0.0356578307367,0.197446744959
HO_TBP_HUMAN.H10MO.C,1112.0,30.1853793214,-0.0331627811785,0.0686037126715,0.59371033237,0.0361716314226,0.198964901977
HO_CUX1_HUMAN.H10MO.C,96.0,48.6380459729,-0.130210772834,0.223529411765,0.794380559427,0.0818862599981,0.199421971278
HO_HXA2_HUMAN.H10MO.D,1485.0,-40.3415767527,0.0152981849611,0.0600651180536,0.437361570088,0.272082247983,0.205000344757
HO_NR1I3_HUMAN.H10MO.C,311.0,53.7351411662,0.030701754386,0.129341909946,0.625129238849,0.340613415241,0.208204769065
HO_DBP_HUMAN.H10MO.B,942.0,-28.7412915081,-0.00387667887668,0.0724929582505,0.654342017177,0.827532751484,0.215613812654
HO_ZBTB6_HUMAN.H10MO.D,392.0,-49.0188358724,0.0738312082574,0.113459706903,0.586556441619,0.019102767573,0.218824859569
HO_ZSCA4_HUMAN.H10MO.D,378.0,69.6884224806,-0.0699636790549,0.122321428571,0.502591637621,0.0303670438464,0.219731987344
HO_P5F1B_HUMAN.H10MO.D,823.0,-48.173070273,-0.00444309190505,0.0777229204069,0.47747543546,0.784288464776,0.220074592303
HO_PO3F4_HUMAN.H10MO.D,1154.0,52.511090715,-0.0253405419447,0.0638306194021,0.347772324318,0.0704978110175,0.220407263983
HO_HSF2_HUMAN.H10MO.A,408.0,59.3859479783,-0.045177045177,0.108867427568,0.518751021935,0.1153042058,0.224068409425
HO_PLAL1_HUMAN.H10MO.D,243.0,98.7747447085,-0.0312219227314,0.139164251944,0.270706702602,0.566928072713,0.224529347075
HO_OLIG3_HUMAN.H10MO.D,445.0,-65.0916979639,0.0163171281854,0.106645646374,0.487021811356,0.492874895246,0.226863343258
HO_TBX4_HUMAN.H10MO.D,252.0,-27.7327742304,0.015873015873,0.149622512011,0.837365086245,0.704791515811,0.227655466347
HO_FOXF2_HUMAN.H10MO.D,2640.0,-22.2410160943,0.00994810114209,0.0431604182767,0.550462187567,0.352640673075,0.227696028098
HO_SP2_HUMAN.H10MO.C,19312.0,3.03856492091,0.00153516601503,0.0154638257943,0.680523136462,0.798656711619,0.232347058985
HO_CREB5_HUMAN.H10MO.D,188.0,77.4262025798,-0.0218112849692,0.152503333737,0.355510795787,0.681524950291,0.232985093342
HO_MAX_HUMAN.H10MO.A,235.0,79.7454012705,-0.0441079112877,0.14253164557,0.493015973254,0.321274898317,0.233614259554
HO_NFIA_HUMAN.H10MO.S,20983.0,6.69097709518,-0.00519020500519,0.01510845004,0.600468013568,0.227078958754,0.238177417355
HO_CENPB_HUMAN.H10MO.D,54.0,106.421323489,0.0721804511278,0.287581699346,0.674771245874,0.420247119913,0.238908103008
HO_NKX31_HUMAN.H10MO.C,2191.0,32.3267958734,-0.0150056335143,0.0471429899447,0.435632048231,0.190986430855,0.23937034819
HO_DPRX_HUMAN.H10MO.D,102.0,75.5971756639,0.0881496881497,0.208333333333,0.637543886965,0.213549458542,0.23944073056
HO_COT2_HUMAN.H10MO.S,651.0,43.8475138206,0.0175637688704,0.0839517819706,0.499581180226,0.53839846233,0.240515095977
HO_NR1H4_HUMAN.H10MO.C,185.0,-46.8057054648,0.031699889258,0.162215909091,0.737509828672,0.453869068828,0.240719960265
HO_RUNX3_HUMAN.H10MO.C,2189.0,5.08701485679,-0.0355762901335,0.0472003200749,0.896310123772,0.00141180079566,0.241558200677
HO_HME1_HUMAN.H10MO.D,787.0,-22.2398574864,-0.00394702786645,0.0766271889867,0.740087277527,0.815406993196,0.242231945406
HO_TAL1_HUMAN.H10MO.A,520.0,-8.88243308455,0.0447739417483,0.0988731771984,0.916258460277,0.101994389575,0.24381237975
HO_CEBPZ_HUMAN.H10MO.D,842.0,57.5856747362,-0.031580132364,0.0718368902439,0.260095441687,0.204004699415,0.244246241392
HO_CREB1_HUMAN.H10MO.A,299.0,-2.61626931921,0.0180633147114,0.119441034841,0.96209718023,0.721542973447,0.244576596925
HO_MEF2C_HUMAN.H10MO.C,2589.0,-16.5292006386,0.0142909983284,0.0436354722069,0.668902528029,0.225531132641,0.247444689208
HO_OLIG1_HUMAN.H10MO.D,285.0,74.5869881567,-0.036282879557,0.129310344828,0.526717474704,0.289029624317,0.24806036662
HO_PRGR_HUMAN.H10MO.S,59117.0,-2.60293049568,-0.00170979386665,0.00889855428928,0.735615796801,0.487394698369,0.248153025828
HO_LHX9_HUMAN.H10MO.D,2894.0,-13.2411718369,0.00150919680634,0.04065183458,0.717702203915,0.871859331358,0.248606374999
HO_ENOA_HUMAN.H10MO.A,443.0,62.9239612995,-0.036109260493,0.100183905984,0.411249333314,0.27691424468,0.248685259388
HO_PAX8_HUMAN.H10MO.D,379.0,70.3939220499,-0.0314245399494,0.106034482759,0.422750292095,0.342912767357,0.253669640154
HO_TWST1_HUMAN.H10MO.D,1325.0,-30.8211167214,0.0205216470277,0.0596690103793,0.538284860114,0.259722964525,0.255392653992
HO_EHF_HUMAN.H10MO.C,6759.0,-14.340468274,0.0188423153693,0.0259981464699,0.514139834725,0.0289522469364,0.259178027402
HO_JUN_HUMAN.H10MO.A,2644.0,-15.1630262792,-5.33802011499e-05,0.0421659848667,0.680977237083,0.996387660906,0.260853580956
HO_FOXP2_HUMAN.H10MO.A,8000.0,-15.2253175345,-0.00390704124153,0.0239575389553,0.472861591408,0.528527780839,0.262233977418
HO_ZBT18_HUMAN.H10MO.D,184.0,59.4273468788,-0.0445052570935,0.161538461538,0.660602607855,0.317750856077,0.262786492907
HO_PITX3_HUMAN.H10MO.D,376.0,10.6752827722,-0.0423121772447,0.111336032389,0.908865830192,0.209757225828,0.263744387073
HO_ELK3_HUMAN.H10MO.D,1253.0,37.6398334604,-0.00966737123151,0.0588934659567,0.407046308226,0.660455150757,0.265572160236
HO_HXA7_HUMAN.H10MO.D,172.0,74.744613316,0.0442365625495,0.163298565841,0.599285806708,0.342403508674,0.266100116034
HO_SPIC_HUMAN.H10MO.D,8383.0,11.179122127,0.00335493032189,0.0230238050868,0.545703336949,0.63945191482,0.267045562986
HO_ELF5_HUMAN.H10MO.D,2153.0,32.7329689837,-0.0157920609561,0.0457125822248,0.427972348578,0.198854082881,0.267144597597
HO_HIC2_HUMAN.H10MO.D,3353.0,-24.0079829491,0.00693172672025,0.0371630247053,0.458691319477,0.533532386925,0.271546955505
HO_MIXL1_HUMAN.H10MO.D,471.0,-52.4169024594,0.0112159789289,0.100487913063,0.578695803271,0.640852290447,0.271628609797
HO_ELF1_HUMAN.H10MO.A,687.0,45.9891299821,0.00573585464234,0.078431372549,0.339002209224,0.873017699705,0.278446450122
HO_MAF_HUMAN.H10MO.B,4006.0,-7.93065640709,-0.0226001109418,0.033133881825,0.788268667436,0.0227224837067,0.279128175047
HO_MNT_HUMAN.H10MO.D,10095.0,-6.87322087529,0.00960578401544,0.0206698134632,0.680354839165,0.14591158784,0.283731561381
HO_MAZ_HUMAN.H10MO.A,24712.0,-2.29023161021,0.0121739237731,0.013030312816,0.760804941239,0.0158899254015,0.285476440805
HO_SOX2_HUMAN.H10MO.B,327.0,48.7730366848,-0.0310508252983,0.112629399586,0.634463188843,0.213018258532,0.285489198155
HO_CEBPD_HUMAN.H10MO.B,472.0,7.55646014015,-0.0339171875967,0.0960416666667,0.932171943433,0.195353600251,0.288501205227
HO_RXRG_HUMAN.H10MO.B,263.0,36.4773675557,0.0389392622035,0.124053030303,0.712346001338,0.391261256881,0.288608191725
HO_ZBED1_HUMAN.H10MO.D,4.0,-9.50633755837,0.0,1.0,0.936440628968,0.5,0.289041428371
HO_NFYA_HUMAN.H10MO.A,1293.0,18.8696773768,-0.0371703180639,0.0556104994399,0.619775577819,0.0708557609462,0.290439766046
HO_NR2E3_HUMAN.H10MO.C,605.0,38.5840541548,-0.0239546492086,0.0846328825983,0.607080167797,0.374515724167,0.291519203835
HO_PO2F2_HUMAN.H10MO.D,955.0,11.7408533844,-0.0166804995087,0.0655798976482,0.84411100365,0.28460713787,0.293403342252
HO_RX_HUMAN.H10MO.D,3229.0,-6.61960807748,-0.0100564046926,0.0372800030499,0.849072488876,0.276562830236,0.293469268417
HO_ZN148_HUMAN.H10MO.D,12700.0,-6.06988930112,0.0087493825138,0.0179761186258,0.652483197119,0.148834277356,0.297872938969
HO_EVI1_HUMAN.H10MO.B,388.0,57.7024505599,-0.0479691876751,0.102375682455,0.548661858506,0.066325175156,0.300440975109
HO_IRF4_HUMAN.H10MO.C,2125.0,-14.6108587526,0.00269905533063,0.0437970164478,0.707895211464,0.839922010252,0.300498603984
HO_CDC5L_HUMAN.H10MO.D,410.0,41.5991613457,0.0031746031746,0.100184536386,0.658542062113,0.914228845817,0.300938953158
HO_NR4A1_HUMAN.H10MO.C,2439.0,2.99433926423,-0.0183513264889,0.0418545010118,0.93580454778,0.170493943517,0.302334605292
HO_PROX1_HUMAN.H10MO.D,1613.0,-18.377526852,0.00543485454112,0.0498158654325,0.634551209127,0.749036682991,0.303672948224
HO_ATF7_HUMAN.H10MO.D,231.0,64.5112169216,-0.0341280972417,0.12821326563,0.410398097381,0.501403279925,0.305328259678
HO_MEOX2_HUMAN.H10MO.D,2282.0,-22.9666331561,-0.00311509219072,0.0431331977398,0.565904154386,0.770501018306,0.306291674847
HO_ZSC16_HUMAN.H10MO.D,95.0,72.9489524644,0.0181236673774,0.213804713805,0.727327072639,0.771805159631,0.307147352575
HO_ZN410_HUMAN.H10MO.D,41.0,136.968123677,0.0314009661836,0.29679144385,0.589257214403,0.70159948604,0.309136239042
HO_NFAC1_HUMAN.H10MO.S,782.0,-22.5600996648,0.000820530854158,0.0723864540658,0.734072247076,0.963976688373,0.31046214064
HO_ZFHX3_HUMAN.H10MO.D,1532.0,10.9014816785,-8.90645756073e-05,0.0514846743295,0.825505094081,0.994036235605,0.313869106692
HO_ERR1_HUMAN.H10MO.D,1635.0,-31.4757778177,0.0278179674513,0.0493761666175,0.473194855382,0.0427601364115,0.314056771139
HO_MBD2_HUMAN.H10MO.B,951.0,-1.09710887204,-0.0266175421916,0.0640687679083,0.97642297312,0.370326052352,0.315524247914
HO_RFX3_HUMAN.H10MO.B,632.0,52.6369885335,-0.0423602551048,0.0782828282828,0.40425791304,0.121655937522,0.315951241879
HO_KLF6_HUMAN.H10MO.D,30603.0,4.32318100407,0.00274662465948,0.0114144205061,0.594593186196,0.534357075488,0.317245759212
HO_PBX3_HUMAN.H10MO.B,1121.0,13.7469766257,-0.0197206776154,0.0586710119084,0.761535306985,0.332652590963,0.31969962922
HO_PEBB_HUMAN.H10MO.C,4640.0,-6.65892178816,-0.0172074002933,0.0298585343228,0.80692573867,0.0535815369229,0.327701106252
HO_GLI2_HUMAN.H10MO.B,377.0,72.0152435674,-0.0478796169631,0.103970190596,0.443963720596,0.121065765711,0.329053592777
HO_HSFY1_HUMAN.H10MO.D,46.0,77.5266844563,0.0666666666667,0.287356321839,0.766986634637,0.290964858644,0.329875191338
HO_HXC8_HUMAN.H10MO.D,405.0,32.2232803887,0.00557775557776,0.0991243825775,0.732456257365,0.820165955181,0.333509707862
HO_E2F5_HUMAN.H10MO.B,164.0,28.849847062,-0.0951048951049,0.148596938776,0.715064279066,0.150073511471,0.333586463805
HO_USF1_HUMAN.H10MO.A,662.0,50.0676677279,-0.0477590430898,0.0745668316832,0.264569161402,0.177569828175,0.336107578219
HO_NR1H2_HUMAN.H10MO.D,10.0,-129.419613075,0.5,0.6,0.430146150058,0.0909689479754,0.33767871308
HO_RELB_HUMAN.H10MO.C,723.0,59.4056848285,-0.054097464854,0.0721889055472,0.331180478058,0.0445757297593,0.338888827468
HO_FOXO6_HUMAN.H10MO.D,567.0,-25.1546250472,-0.00167958656331,0.083827828755,0.760510813194,0.937500319419,0.342566117121
HO_AP2B_HUMAN.H10MO.B,1599.0,16.9515241429,-0.0124981154832,0.04815980597,0.565668026445,0.565793603176,0.34506500648
HO_CEBPE_HUMAN.H10MO.A,120.0,-88.8615666258,0.0341997264022,0.186096256684,0.636728571055,0.541325877356,0.347712706847
HO_IRF3_HUMAN.H10MO.C,1277.0,-30.0172751054,0.0172656457227,0.0543909871641,0.532856106361,0.357487024955,0.351164704984
HO_NKX61_HUMAN.H10MO.D,1949.0,-26.1050696253,-0.00230133395134,0.0456153279293,0.566735728763,0.838948238708,0.351727759142
HO_MAFG_HUMAN.H10MO.S,15594.0,-4.31049133707,0.00361663844344,0.0159478509146,0.777375186544,0.464892307593,0.352074714931
HO_ZN232_HUMAN.H10MO.D,49.0,-89.4492649503,0.110367892977,0.26,0.729988958504,0.202756349277,0.353982401425
HO_EVX1_HUMAN.H10MO.D,1115.0,6.66953424395,0.00845046854083,0.0586013689724,0.908551928137,0.598549704184,0.357140432655
HO_TEAD4_HUMAN.H10MO.A,1031.0,27.6946861427,0.0107967330611,0.0602510985562,0.634174093078,0.530922148833,0.358095583689
HO_NFIL3_HUMAN.H10MO.C,479.0,-38.5139934829,-0.035316986797,0.0878205128205,0.662091241746,0.173505376294,0.360709980048
HO_PIT1_HUMAN.H10MO.C,1425.0,13.6663731934,0.0035179380007,0.0527554248811,0.794413902629,0.775715227384,0.361896376197
HO_GMEB2_HUMAN.H10MO.D,105.0,-72.8422122685,-0.0634920634921,0.180566483084,0.669275296677,0.169707874388,0.362167595159
HO_NANOG_HUMAN.H10MO.S,6687.0,9.30717557632,-0.00145835677557,0.0241334825858,0.693979127176,0.8339109163,0.363968411473
HO_TEAD3_HUMAN.H10MO.D,1245.0,41.8006809735,-0.0225541125541,0.0548433626063,0.440976212014,0.160378424234,0.364435024392
HO_HLTF_HUMAN.H10MO.D,1134.0,30.1732408732,-0.0449569122466,0.0572359625668,0.574220886967,0.0323127321188,0.367056884186
HO_BCL6_HUMAN.H10MO.C,898.0,15.6909836406,-0.0126171822977,0.0657027775838,0.808356143389,0.493300237464,0.368087438274
HO_STAT2_HUMAN.H10MO.B,1589.0,18.2882091688,-0.0125852711248,0.0484987587742,0.691234671522,0.410992419726,0.368707914686
HO_HXD10_HUMAN.H10MO.D,668.0,-32.7791553382,-0.014373975539,0.0760806306545,0.670536210285,0.479679265453,0.370866480479
HO_MAFB_HUMAN.H10MO.D,2095.0,13.9927729365,0.00302724727507,0.0419950498608,0.715733927925,0.837754961482,0.37766206639
HO_GCM1_HUMAN.H10MO.D,168.0,71.6883150859,0.0643539467069,0.150344827586,0.614159137321,0.273067260871,0.379713769966
HO_PLAG1_HUMAN.H10MO.D,1393.0,-3.81062458029,0.0102673627591,0.0507075845995,0.927402498015,0.582701198601,0.379944113122
HO_PO4F2_HUMAN.H10MO.D,413.0,29.8046155064,0.0,0.0979417407989,0.766988936525,1.0,0.380503253601
HO_EGR1_HUMAN.H10MO.A,8203.0,11.1179623971,0.00217493477718,0.0208486054668,0.484625862957,0.785092680515,0.382272842461
HO_HMGA2_HUMAN.H10MO.D,201.0,-76.0724540998,-0.00552104899931,0.135860607488,0.58212821401,0.878199058764,0.384223631816
HO_MYB_HUMAN.H10MO.C,14838.0,-2.58670629635,0.00297424664513,0.0157986855238,0.863942440428,0.571898734359,0.384275645361
HO_TLX1_HUMAN.H10MO.D,389.0,-17.3594759984,-0.00196592398427,0.100955794504,0.86302328659,0.946282875702,0.386967686642
HO_JDP2_HUMAN.H10MO.D,151.0,77.9310769219,-0.0719463573759,0.146982116244,0.318491372896,0.302689496387,0.389215405827
HO_PO3F3_HUMAN.H10MO.D,3249.0,-0.756225904333,0.000961575151677,0.0333444850984,0.982146913101,0.91186460267,0.389680402455
HO_MTF1_HUMAN.H10MO.C,64.0,36.0888365523,0.0141700404858,0.224864864865,0.848665039191,0.79224311565,0.390056019047
HO_DLX6_HUMAN.H10MO.D,3382.0,-19.2415580805,-0.00763400775143,0.0334407899687,0.575290629432,0.385104690143,0.391047471384
HO_SP4_HUMAN.H10MO.D,18529.0,4.80417036771,-0.0062268805351,0.0136968324154,0.519578362622,0.310312752549,0.391716847019
HO_THA_HUMAN.H10MO.S,953.0,24.1277749637,0.0138930222407,0.0613625037377,0.682243392618,0.482935486693,0.393880754233
HO_NFKB2_HUMAN.H10MO.D,736.0,33.8010525536,-0.00134979423868,0.0692833188424,0.607257931998,0.952859341683,0.396052965846
HO_ZN384_HUMAN.H10MO.C,418.0,60.3071745949,-0.0439813060503,0.0910947712418,0.487561009329,0.131859593558,0.398440067362
HO_NRL_HUMAN.H10MO.D,218.0,38.4768707594,-0.0747847919656,0.123456790123,0.72457807481,0.178882947344,0.399484371703
HO_MLXPL_HUMAN.H10MO.D,95.0,109.686387169,-0.0962441314554,0.207453416149,0.58495041934,0.163960116868,0.401711071544
HO_CDX1_HUMAN.H10MO.C,15801.0,-5.00823465469,-0.00364968299939,0.0152249727809,0.745022438708,0.401257737616,0.40205884426
HO_SOX3_HUMAN.H10MO.D,762.0,28.0409611806,-0.0400175237174,0.0671878204982,0.678923639314,0.0449570235573,0.402679290801
HO_IRF1_HUMAN.H10MO.A,1226.0,-15.5454909881,-0.0303146165611,0.0539840825539,0.767662154192,0.108832920211,0.405297943171
HO_NR1I2_HUMAN.H10MO.S,19903.0,-5.41019689682,0.00644288960573,0.0133332738853,0.683710739917,0.109946081318,0.406539624265
HO_HXD4_HUMAN.H10MO.D,13265.0,-5.73466733592,-0.00733364452769,0.0163373115703,0.731390065699,0.119634329996,0.409470245042
HO_NF2L2_HUMAN.H10MO.D,441.0,64.6917862016,-0.0630650021524,0.0902499154058,0.463783480203,0.0486382441431,0.409507652607
HO_LMX1A_HUMAN.H10MO.D,3837.0,-5.60440478482,0.00598533291598,0.0308533718113,0.861838514028,0.447097858648,0.414006025309
HO_TFAP4_HUMAN.H10MO.C,1128.0,25.8680440572,-0.0176248121989,0.0547835011511,0.599786500155,0.401605409384,0.415600208217
HO_FOXA1_HUMAN.H10MO.A,2567.0,16.985533121,-0.0045552171601,0.037015615963,0.655155310466,0.663518754842,0.416173978838
HO_MEF2A_HUMAN.H10MO.A,1158.0,3.79278312758,0.0223757386166,0.0567455051175,0.947103510194,0.234710299189,0.417351000369
HO_PAX7_HUMAN.H10MO.D,242.0,3.65276197203,0.0209150326797,0.122093507792,0.977799477456,0.56055022058,0.421150424862
HO_PKNX1_HUMAN.H10MO.D,727.0,-17.7425022136,0.0332605190617,0.0690620747409,0.798182917735,0.136416409943,0.424803090826
HO_HXB6_HUMAN.H10MO.D,375.0,-46.8706145337,-0.0214315439035,0.0987632632984,0.648462368243,0.481708431627,0.426962909005
HO_CDX2_HUMAN.H10MO.C,25316.0,3.74848801991,-0.00959130381444,0.0115011738858,0.751131489146,0.00612850541427,0.428175270722
HO_KLF12_HUMAN.H10MO.D,722.0,26.6005663004,-0.00814487911503,0.0670568561873,0.632988830983,0.740357037001,0.431250045353
