motif,counts,distance,mds,ks_stat,pval_distance,pval_mds,pval_ks
HO_E2F7_HUMAN.H10MO.D,58.0,94.1090714273,0.0875160875161,0.233333333333,0.573528022903,0.29288916676,0.432793691381
HO_PAX3_HUMAN.H10MO.D,209.0,-36.3352053032,0.0233721167585,0.125547445255,0.787511776235,0.535256166716,0.433062957192
HO_MEIS3_HUMAN.H10MO.D,469.0,32.0482196997,-0.0111941766673,0.0827210992415,0.712480586547,0.616851596705,0.435697746461
HO_CEBPB_HUMAN.H10MO.A,436.0,30.1745580116,-0.0129823296069,0.0874149659864,0.744164150965,0.578221864831,0.446130010149
HO_NKX62_HUMAN.H10MO.D,833.0,-1.24669353093,0.00367862048332,0.0643762736436,0.985261674651,0.861041976651,0.446913183094
HO_MYBB_HUMAN.H10MO.D,743.0,29.0330350777,-0.0260451968061,0.0669910179641,0.674569070681,0.236190928577,0.447308555496
HO_ETV6_HUMAN.H10MO.D,444.0,46.6833418234,0.00696086157079,0.0839503989744,0.354507964962,0.878983697787,0.449778757638
HO_HAND1_HUMAN.H10MO.D,751.0,20.5122470666,0.000209728160039,0.0663204025321,0.750146907878,0.993348094844,0.451496929733
HO_PBX2_HUMAN.H10MO.C,729.0,17.3987388322,-0.0312049298545,0.0703818953324,0.810081003356,0.166135668901,0.451531920269
HO_VAX2_HUMAN.H10MO.D,322.0,63.7913643991,-0.0161183117315,0.0981432360743,0.520231243061,0.595676878044,0.452416012098
HO_IRX2_HUMAN.H10MO.D,419.0,-45.2186849673,-0.015559058321,0.0876503237743,0.610953579653,0.595209195333,0.452865156761
HO_OLIG2_HUMAN.H10MO.D,309.0,-56.5397839898,0.0325567502987,0.105106167846,0.623712137551,0.249626011511,0.453663783666
HO_SMRC1_HUMAN.H10MO.D,1095.0,-9.41298952718,-0.00588235294118,0.0560281035663,0.86722643932,0.761628691858,0.455076831814
HO_NOBOX_HUMAN.H10MO.C,2890.0,9.53646019423,-0.00788923916958,0.0338727756761,0.788435421966,0.453166609438,0.45595807319
HO_HNF1A_HUMAN.H10MO.A,525.0,-6.27812576254,-0.012110338641,0.0775903848018,0.940270071942,0.626423971273,0.458922559678
HO_ESR1_HUMAN.H10MO.A,458.0,5.59645824489,0.0303896103896,0.0841221607678,0.946933542916,0.309899400147,0.459929756351
HO_GSX1_HUMAN.H10MO.D,1144.0,-19.7792944437,0.0155199462125,0.0536415575283,0.730202688707,0.299715108205,0.460228906186
HO_MEIS2_HUMAN.H10MO.B,495.0,24.6512668066,-0.0175687850856,0.0778371954843,0.757539825482,0.495998894479,0.467271004843
HO_E2F2_HUMAN.H10MO.B,36.0,28.2730292882,-0.0903010033445,0.287878787879,0.757603880704,0.54783831654,0.468225008701
HO_HESX1_HUMAN.H10MO.D,177.0,79.9410734827,0.0202682563338,0.135445362718,0.554144547532,0.72010296746,0.470928700443
HO_BCL6B_HUMAN.H10MO.D,587.0,-42.5190687265,0.0118154538635,0.071831624556,0.558159305252,0.646458373911,0.471236914344
HO_FOXI1_HUMAN.H10MO.B,1163.0,-14.9193794895,0.008592024616,0.0503346511845,0.739736591208,0.672983095959,0.475046531775
HO_TLX1_HUMAN.H10MO.S,748.0,-10.7278671611,-0.0199730094467,0.0663933521768,0.867077351286,0.479351188191,0.476160560704
HO_ATF1_HUMAN.H10MO.B,534.0,17.8653957257,-0.0119101950681,0.0740147198481,0.746344288262,0.710826384632,0.476558404759
HO_DMBX1_HUMAN.H10MO.D,1911.0,-18.7913321364,0.00222194332316,0.0413498892081,0.679962794377,0.842343132333,0.47994186011
HO_GLI1_HUMAN.H10MO.C,535.0,38.7405759596,-0.0425348822915,0.0753927675002,0.615601981475,0.110167475577,0.481506138164
HO_FOXQ1_HUMAN.H10MO.C,1250.0,25.029037226,-0.0316283096458,0.0500469189865,0.645672375565,0.027543678648,0.482524930149
HO_HNF4G_HUMAN.H10MO.C,599.0,-39.4041124736,0.0658709756396,0.0710797612588,0.58901517027,0.00875359769431,0.484323917839
HO_EVX2_HUMAN.H10MO.A,1600.0,0.996945694131,-0.0197639926078,0.0440442099621,0.983086667813,0.157161582401,0.487966064352
HO_ONEC3_HUMAN.H10MO.D,1650.0,-20.869031477,-0.0122124754289,0.0427808872305,0.656502218396,0.336735518256,0.490765106415
HO_TFE3_HUMAN.H10MO.C,1144.0,22.0331340788,-0.0184076792772,0.0516779353562,0.641433850335,0.435855297776,0.493698592809
HO_TYY1_HUMAN.H10MO.A,933.0,32.8889692778,-0.0361393824392,0.0550202156334,0.301778362442,0.270493293719,0.497876225946
HO_E2F8_HUMAN.H10MO.D,430.0,19.9269495845,-0.0502001143511,0.0813008130081,0.823254768736,0.0503232483495,0.498778589587
HO_ZN423_HUMAN.H10MO.D,4.0,348.899266177,0.0,,0.474341912618,0.5,0.5
HO_MUSC_HUMAN.H10MO.D,2.0,0.0,0.0,0.5,0.5,0.5,0.5
HO_ERF_HUMAN.H10MO.D,164.0,-65.7051567234,0.014313597918,0.132832080201,0.656489296749,0.71417874132,0.502913831771
HO_HES1_HUMAN.H10MO.D,985.0,-15.9154938698,0.0404675408223,0.0558834711529,0.793589258306,0.0547215709398,0.504458937412
HO_NKX21_HUMAN.H10MO.D,770.0,3.20991769732,-0.014823173587,0.0628262548263,0.961795624751,0.49965624299,0.505801845972
HO_RORA_HUMAN.H10MO.B,428.0,-5.34220332739,-0.0442026700305,0.0863521594684,0.954375104935,0.15672923923,0.50736217122
HO_FOXH1_HUMAN.H10MO.A,901.0,3.58643049402,-0.0165095107369,0.0570227567632,0.95380049324,0.419182076468,0.509149201427
HO_HXD11_HUMAN.H10MO.D,1851.0,-19.3558965403,0.0125696747822,0.0412189198885,0.670944052944,0.313682114533,0.510019094122
HO_NR0B1_HUMAN.H10MO.D,688.0,48.9736481055,-0.00295190620736,0.0650224215247,0.38945626546,0.924826235749,0.511024947627
HO_FOXJ2_HUMAN.H10MO.C,6220.0,-9.19732327662,-0.00254900113136,0.0223183730984,0.708177527828,0.70691793013,0.511342160679
HO_SCRT1_HUMAN.H10MO.D,223.0,14.824958945,0.0263432446531,0.112677304965,0.909507516563,0.401778713125,0.51156777584
HO_GLIS1_HUMAN.H10MO.D,73.0,-55.7944927955,0.0391705069124,0.190243902439,0.754457676441,0.467290391667,0.512462652134
HO_CRX_HUMAN.H10MO.C,7623.0,-7.7526235573,0.0124429902836,0.0197487287475,0.715846520901,0.0746845035317,0.514869324831
HO_GLI3_HUMAN.H10MO.B,491.0,37.1188144583,-0.046765523633,0.0770482603816,0.650916867481,0.0763943071168,0.51888221826
HO_STAT1_HUMAN.H10MO.S,580.0,43.4340842613,0.003996003996,0.0709836769759,0.53614772435,0.884630512086,0.519831962746
HO_GRHL1_HUMAN.H10MO.D,28.0,-116.259324398,0.227272727273,0.371428571429,0.743799551884,0.197592650839,0.525835389341
HO_TGIF1_HUMAN.H10MO.D,358.0,-41.9424205987,-0.0159236798241,0.0902298850575,0.654609710454,0.650127496837,0.528168699663
HO_RARG_HUMAN.H10MO.C,439.0,2.22322740142,-0.00849167253108,0.0811765263557,0.979578572801,0.795669174933,0.530721722538
HO_SOX9_HUMAN.H10MO.B,837.0,-9.92674872012,-0.0279485930237,0.0595167163191,0.877234365559,0.171025931685,0.530990885081
HO_HMX1_HUMAN.H10MO.D,837.0,-25.7795816977,0.0152847571189,0.0609713290837,0.704556411905,0.370205254251,0.537355071111
HO_ISL1_HUMAN.H10MO.D,40661.0,-3.43406716161,-0.00308686655724,0.00849239007561,0.716669175763,0.270162401002,0.539118822873
HO_BATF_HUMAN.H10MO.A,327.0,-45.9128479475,0.0159588159588,0.0938914027149,0.664312422164,0.532230302184,0.540767489577
HO_NFAC3_HUMAN.H10MO.B,6906.0,-4.76567189306,-0.00265246510176,0.0205367900941,0.837097987081,0.700409777464,0.541700087065
HO_PO6F2_HUMAN.H10MO.D,346.0,41.0657369463,0.00575785869904,0.0917228597342,0.701574044581,0.853212176365,0.544619190875
HO_GCR_HUMAN.H10MO.S,32558.0,-3.05709180996,0.00139006934962,0.0093608889514,0.766954208929,0.688268298666,0.552080499733
HO_ID4_HUMAN.H10MO.D,1164.0,-18.5554827329,0.0468067704507,0.0501278772379,0.743050863043,0.00656672305635,0.552795132819
HO_GATA3_HUMAN.H10MO.C,4574.0,-9.5708056619,0.00353749773941,0.025065496715,0.738046410856,0.66296895464,0.553969161151
HO_ZN350_HUMAN.H10MO.C,187.0,-80.4699139485,0.0808322824716,0.120092975207,0.443571992339,0.151494407366,0.554849830754
HO_GBX2_HUMAN.H10MO.D,1297.0,-2.86881158848,-0.00237081581608,0.0462987685702,0.957365317878,0.871836333189,0.555216646478
HO_ZIC4_HUMAN.H10MO.D,110.0,34.447890185,-0.0855855855856,0.158121330724,0.825830515153,0.176690381064,0.557810511564
HO_RFX5_HUMAN.H10MO.A,328.0,41.1311971757,-0.0493931576944,0.0921097770154,0.654441409719,0.157532591745,0.558370568768
HO_NOTO_HUMAN.H10MO.D,566.0,23.4057849545,0.0172891907187,0.0700563360194,0.769129403101,0.434430746107,0.560150136668
HO_MAFF_HUMAN.H10MO.A,184.0,62.7631951957,0.0125440451022,0.125289351852,0.675319538736,0.775900976775,0.561509001418
HO_JUND_HUMAN.H10MO.A,518.0,37.4189326384,-0.0246220002774,0.0739742804654,0.64338274662,0.306953479143,0.563465392943
HO_SOX7_HUMAN.H10MO.D,128.0,-64.7406539537,0.0642466148084,0.148325358852,0.689906796456,0.19068939679,0.568582147523
HO_VENTX_HUMAN.H10MO.D,664.0,16.633525397,-0.0277970185213,0.0634246907592,0.820073559313,0.166525825166,0.571024761337
HO_REST_HUMAN.H10MO.A,153.0,59.0583047672,-0.0631085467003,0.127919911012,0.660959626886,0.259677647246,0.573267416754
HO_MYC_HUMAN.H10MO.A,218.0,35.4251205064,0.0337019018134,0.107142857143,0.749065918478,0.44625444052,0.573435824902
HO_NR2F6_HUMAN.H10MO.D,525.0,26.0092614027,0.0254732877391,0.0721379770038,0.739553001484,0.359847624527,0.573484285684
HO_FOXK1_HUMAN.H10MO.D,129.0,-33.6891260841,-0.0622222222222,0.13717491076,0.81110502248,0.370297274087,0.574551225298
HO_FOXA2_HUMAN.H10MO.A,1366.0,-19.2145689183,0.000178330441488,0.0443380601796,0.702129659489,0.990923857733,0.580860037737
HO_CLOCK_HUMAN.H10MO.D,1825.0,5.63740251216,-0.0327453868919,0.0378160329556,0.878123089265,0.036053285901,0.58235132459
HO_ZEB1_HUMAN.H10MO.B,3356.0,1.42216659846,0.0123797204067,0.0283898127974,0.962412384196,0.330352611438,0.588552631212
HO_NR4A2_HUMAN.H10MO.C,1403.0,-29.112175235,0.0117898796087,0.0441046716272,0.556906852314,0.490651872296,0.589074525267
HO_HXC10_HUMAN.H10MO.D,11548.0,-4.66369964844,0.00113992415399,0.015465966531,0.797190074974,0.81505401538,0.590102516105
HO_NFYC_HUMAN.H10MO.B,808.0,30.8559200757,-0.0267266335815,0.0553444411965,0.505735293924,0.304800471127,0.590368655812
HO_CR3L2_HUMAN.H10MO.D,85.0,62.416611074,-0.0117924528302,0.16935483871,0.719135682942,0.870131250415,0.592131616621
HO_PURA_HUMAN.H10MO.D,5244.0,0.418155178214,0.00711064608473,0.0223216476209,0.984648924969,0.47217284641,0.593384940753
HO_HNF6_HUMAN.H10MO.C,2302.0,-9.00613314083,-0.0212347832905,0.0332190135768,0.817996589523,0.0479227571218,0.593882135838
HO_LBX2_HUMAN.H10MO.D,627.0,29.283068262,0.0166804391453,0.0656367442082,0.700259319924,0.422111435034,0.593940810782
HO_BHA15_HUMAN.H10MO.D,513.0,-0.20774083307,-0.0175438596491,0.0711402449543,0.998057716104,0.445156558138,0.59865889619
HO_GCR_HUMAN.H10MO.A,485.0,-36.4275651782,0.000360895019649,0.0748299319728,0.661822262049,0.990034131347,0.599466447433
HO_IRF7_HUMAN.H10MO.C,2620.0,17.305865409,-0.00580103359173,0.0313709046507,0.629325038012,0.611157256596,0.600158369202
HO_PO3F2_HUMAN.H10MO.D,3334.0,-5.30905540967,0.00161329166512,0.0280724834493,0.874494495637,0.849878138132,0.602306893586
HO_YBOX1_HUMAN.H10MO.D,803.0,16.7593547213,-0.00590909090909,0.056392747822,0.772738587858,0.811402038014,0.603005720109
HO_HXB7_HUMAN.H10MO.C,340.0,42.9419536659,-0.0599041194688,0.090564738292,0.692033768951,0.0514970996964,0.605492926734
HO_HXA5_HUMAN.H10MO.D,340.0,42.9419536659,-0.0599041194688,0.090564738292,0.692033768951,0.0514970996964,0.605492926734
HO_EMX2_HUMAN.H10MO.D,1426.0,18.4540717392,-0.0273124789775,0.0435786435786,0.728219486509,0.0258521960121,0.606203048625
HO_KAISO_HUMAN.H10MO.S,448.0,29.1573911163,-0.0715076728366,0.0758447488584,0.705321337974,0.0582972061457,0.607748238799
HO_MAFG_HUMAN.H10MO.C,144.0,32.8061517043,0.0100334448161,0.129928894635,0.829611938792,0.83425915871,0.608878265885
HO_ETV2_HUMAN.H10MO.D,5935.0,-1.80790758122,-0.0134727345166,0.0209080013983,0.940088345632,0.0579497062649,0.611285893008
HO_WT1_HUMAN.H10MO.D,5420.0,-9.85086638894,0.0136617358199,0.0213221649995,0.571009165766,0.183053501346,0.612354629163
HO_SPI1_HUMAN.H10MO.A,1374.0,11.1038807228,-0.0063367373658,0.0412884897802,0.815792932301,0.713733601672,0.612586348986
HO_MGAP_HUMAN.H10MO.D,87.0,-9.11951251083,-0.00522388059701,0.189792663477,0.970888226433,0.922020017134,0.615066966716
HO_KLF8_HUMAN.H10MO.C,1964.0,-17.0319708529,0.0101743967309,0.0359102047636,0.661180088829,0.496098298056,0.615157296552
HO_TBX19_HUMAN.H10MO.D,66.0,166.669843388,-0.120634920635,0.195454545455,0.493146284425,0.0557367161851,0.620407729746
HO_SRBP2_HUMAN.H10MO.B,1896.0,-7.03038712816,0.00321741511501,0.0360937226231,0.858933545699,0.82009079671,0.620817585578
HO_AP2A_HUMAN.H10MO.C,918.0,-9.05897153065,0.00314166031988,0.0516223326513,0.876739646912,0.884429362576,0.633149601328
HO_EOMES_HUMAN.H10MO.D,792.0,-12.6179629611,-0.0175091822579,0.055820610687,0.841675548121,0.380482902903,0.634191701426
HO_VAX1_HUMAN.H10MO.D,427.0,-39.5205766674,0.0228067545963,0.076150078271,0.672454709424,0.346917581077,0.635382850988
HO_KAISO_HUMAN.H10MO.A,260.0,18.3661749243,-0.0359243564607,0.0941358024691,0.672748628693,0.561581473536,0.63812357306
HO_BRAC_HUMAN.H10MO.D,6.0,329.469646431,0.0,0.666666666667,0.524411307585,0.5,0.640599053639
HO_VSX2_HUMAN.H10MO.D,509.0,-22.8953459197,0.000692065469393,0.06889509513,0.791332956508,0.975019381618,0.641761618169
HO_HIC1_HUMAN.H10MO.C,706.0,-33.5247330528,0.0103804966963,0.0589616584113,0.605059097984,0.649872715641,0.641781808722
HO_IRX3_HUMAN.H10MO.D,1322.0,23.9231774628,-0.0272107708606,0.044630996104,0.665745030153,0.0568164080016,0.642359296521
HO_HINFP_HUMAN.H10MO.C,22.0,132.146921477,-0.282352941176,0.375,0.670983325983,0.150163593545,0.645908689272
HO_AP2C_HUMAN.H10MO.A,1446.0,0.534446840517,0.0107196068188,0.0409201093848,0.990847300235,0.546440915304,0.646663793753
HO_PAX2_HUMAN.H10MO.S,13064.0,6.1978176635,0.00729121324121,0.0136405199748,0.692261507162,0.208414695948,0.650166475207
HO_DLX1_HUMAN.H10MO.D,1464.0,16.0640747803,-0.0162084262981,0.0410442317951,0.752766853783,0.177785363988,0.656404354349
HO_PTF1A_HUMAN.H10MO.C,341.0,45.7256270211,-0.00254617313977,0.0823515823516,0.639387221222,0.942669365768,0.657915757362
HO_KLF13_HUMAN.H10MO.D,1931.0,6.01592286188,-0.00173991345341,0.0343125940561,0.858191130592,0.91473903017,0.658310919867
HO_NFIA_HUMAN.H10MO.C,274.0,13.6891837698,0.0161532456614,0.0924297924298,0.904599563956,0.57986158959,0.661434921087
HO_ZBT49_HUMAN.H10MO.D,89.0,83.5291788427,-0.0582120582121,0.151960784314,0.613985596936,0.369331159008,0.677804135593
HO_TEF_HUMAN.H10MO.D,835.0,-22.5260563319,-0.00850649350649,0.0525508272071,0.731769768958,0.652123676104,0.678879190985
HO_ZBTB4_HUMAN.H10MO.S,164.0,58.2717144272,-0.0685335298452,0.123076923077,0.659043925504,0.26462991385,0.67976997624
HO_ERR3_HUMAN.H10MO.B,1843.0,-8.20288408357,0.00502395286568,0.0362293864627,0.853345653941,0.716493455775,0.681272132736
HO_STF1_HUMAN.H10MO.B,1843.0,-8.20288408357,0.00502395286568,0.0362293864627,0.853345653941,0.716493455775,0.681272132736
HO_ERR2_HUMAN.H10MO.A,1843.0,-8.20288408357,0.00502395286568,0.0362293864627,0.853345653941,0.716493455775,0.681272132736
HO_PO2F3_HUMAN.H10MO.D,659.0,14.8161092841,0.0147535391438,0.05961352657,0.844069521351,0.412822782216,0.681884600189
HO_GSX2_HUMAN.H10MO.D,1291.0,-6.03190626605,0.000600981885898,0.0429558519525,0.914407440182,0.96468805177,0.683739373529
HO_TFE2_HUMAN.H10MO.C,753.0,-20.3201471624,0.0354035785288,0.054872877966,0.768442462456,0.105686851851,0.686173461965
HO_HLF_HUMAN.H10MO.C,297.0,-29.2030278445,-0.0322202069775,0.0888888888889,0.797267075691,0.365088954472,0.68636050989
HO_HMBX1_HUMAN.H10MO.D,1051.0,15.9813090771,-0.0300048963875,0.0467442403227,0.783461354137,0.0775662558949,0.689650282967
HO_KLF3_HUMAN.H10MO.D,482.0,18.3588540364,-0.0343058256923,0.0666866028708,0.820628646111,0.20746633683,0.689902895967
HO_ZN740_HUMAN.H10MO.D,2061.0,-16.8985855668,0.00701940945695,0.0327001469158,0.6552014876,0.604769426732,0.690210267765
HO_ALX3_HUMAN.H10MO.D,742.0,-20.8506113925,0.0134729572738,0.0546785595442,0.762554093496,0.537932029994,0.690213247428
HO_PHX2B_HUMAN.H10MO.D,742.0,-20.8506113925,0.0134729572738,0.0546785595442,0.762554093496,0.537932029994,0.690213247428
HO_PHX2A_HUMAN.H10MO.D,742.0,-20.8506113925,0.0134729572738,0.0546785595442,0.762554093496,0.537932029994,0.690213247428
HO_OTX2_HUMAN.H10MO.C,1498.0,-21.2715177379,0.0195122985581,0.0399082754205,0.674449366435,0.178851810879,0.690366414507
HO_SOX5_HUMAN.H10MO.C,23314.0,2.71991144798,-0.00810900200036,0.00992214787088,0.829902516975,0.0205431089638,0.693507434942
HO_NGN2_HUMAN.H10MO.D,490.0,27.6700596096,-0.0246509388541,0.0683179096353,0.74692764374,0.330745111058,0.69399721494
HO_EMX1_HUMAN.H10MO.D,1285.0,11.8631784499,-0.0280340746901,0.0423415294383,0.831616738509,0.0246145503509,0.695669938123
HO_DUXA_HUMAN.H10MO.D,725.0,-17.7971755181,0.0037780319573,0.0554063480991,0.805719107163,0.85213643779,0.703000007726
HO_ARNT2_HUMAN.H10MO.D,519.0,39.1227492352,-0.0263265756534,0.0630682179414,0.509941866061,0.440016963483,0.704674501646
HO_ASCL2_HUMAN.H10MO.D,2802.0,4.20399522245,0.015894701595,0.0279733704483,0.897897301674,0.19452373478,0.706466798056
HO_NFAC4_HUMAN.H10MO.C,1111.0,20.7571068393,-0.0358843427488,0.0439380173632,0.714972955238,0.0147549163238,0.710490844626
HO_ZKSC1_HUMAN.H10MO.C,2223.0,-17.1164140698,-0.00680069745229,0.0310286935287,0.669673062481,0.531841258386,0.713329830254
HO_HMX3_HUMAN.H10MO.D,1069.0,-14.4676356404,-0.00460508958338,0.0453129390983,0.806649816101,0.785253785289,0.714392870824
HO_SOX4_HUMAN.H10MO.C,422.0,13.937826207,0.0147928262214,0.0705429457054,0.8739134347,0.654154753252,0.715021843841
HO_JUNB_HUMAN.H10MO.C,532.0,8.11992779971,-0.0512512512513,0.0650911478059,0.914806197604,0.0622829985929,0.715174537971
HO_CTCF_HUMAN.H10MO.A,1165.0,21.9042975264,-0.0184088023699,0.0423070487077,0.572733383788,0.403548958096,0.716353796003
HO_GFI1_HUMAN.H10MO.C,986.0,12.7268301913,-0.0359609430817,0.0469403839297,0.832602419663,0.056296854634,0.716440869446
HO_E2F6_HUMAN.H10MO.C,1408.0,8.87344331064,-0.0183768238305,0.0384711240502,0.798678964176,0.385171744935,0.718373288202
HO_E2F1_HUMAN.H10MO.A,276.0,1.26269524511,-0.00366379310345,0.0836751435603,0.988428329119,0.936293224605,0.720014099255
HO_EGR1_HUMAN.H10MO.S,2193.0,-14.210577864,0.0175450349596,0.0303808312578,0.523609917111,0.33267381718,0.72048270188
HO_PPARG_HUMAN.H10MO.S,4219.0,-14.2725116301,0.00289339486639,0.022907396131,0.625025180194,0.756249214291,0.720630648897
HO_NKX22_HUMAN.H10MO.D,1420.0,-17.79800278,0.00572057507797,0.0392975206612,0.729152909563,0.694884110755,0.721650888126
HO_COE1_HUMAN.H10MO.A,952.0,10.3455140916,-0.0237576212543,0.0465637931701,0.849315445762,0.270304055032,0.722795352898
HO_ARX_HUMAN.H10MO.D,564.0,-26.5068686257,-0.00742985629094,0.060838963964,0.739243054611,0.754929683022,0.724657167796
HO_BARH1_HUMAN.H10MO.D,521.0,-26.8597384092,0.0152772157021,0.0640480402831,0.755893839676,0.436841817422,0.727840561455
HO_HXD9_HUMAN.H10MO.D,12824.0,3.73877715267,-0.00499895864183,0.01290837875,0.825014686346,0.294083193487,0.728944337643
HO_BHE23_HUMAN.H10MO.D,385.0,-20.0910712723,-0.0137254901961,0.0732771775621,0.831465967555,0.657744909867,0.732041827306
HO_TF7L1_HUMAN.H10MO.D,139.0,58.3605645522,0.0508241758242,0.120567375887,0.607277747186,0.435052340914,0.73308138341
HO_MLX_HUMAN.H10MO.D,150.0,0.809136973764,0.00369577903132,0.115384615385,0.995005214334,0.952116182472,0.734143958521
HO_CUX2_HUMAN.H10MO.D,148.0,48.8064840162,-0.0306513409962,0.113542282673,0.754000242823,0.468310649594,0.735985529648
HO_HNF4A_HUMAN.H10MO.A,339.0,-24.7063553184,0.0603988819219,0.0762932353841,0.806842989891,0.0486757549617,0.740975667389
HO_BHE41_HUMAN.H10MO.D,484.0,37.8195112531,-0.0301169590643,0.0633331489574,0.618504142496,0.292731493851,0.744088360565
HO_NR1I2_HUMAN.H10MO.C,463.0,-10.3919929304,0.00674486803519,0.0662887600998,0.90666880942,0.736199719281,0.744255128125
